price,quantity,seller_inflow,buyer_outflow94.19,1.0,1.0,0.0
49.46,49.33,49.33,49.33
49.46,49.34,49.34,49.33
49.46,49.34,49.34,49.34
49.46000000000001,49.37,49.37,49.34
49.46,49.38,49.38,49.37
49.46,49.38,49.38,49.38
49.46,49.38,49.38,49.38
49.39,49.38,49.38,49.38
49.39,49.39,49.39,49.38
49.39,49.39,49.39,49.39
49.39,49.38,49.38,49.39
49.39,49.38,49.38,49.38
49.39,49.39,49.39,49.38
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.39,49.39,49.39,49.39
49.67999999999999,49.68,49.68,49.39
49.67999999999999,49.68,49.68,49.68
49.67999999999999,49.67,49.67,49.68
49.68,49.6,49.6,49.67
49.68,49.55,49.55,49.6
49.68,49.54,49.54,49.55
49.68,49.53,49.53,49.54
49.68,49.52,49.52,49.53
49.68,49.5,49.5,49.52
49.68,49.5,49.5,49.5
49.68,49.5,49.5,49.5
49.68,49.49,49.49,49.5
49.67999999999999,49.48,49.48,49.49
49.67999999999999,49.48,49.48,49.48
49.68,49.49,49.49,49.48
49.68,49.49,49.49,49.49
49.67999999999999,49.48,49.48,49.49
49.67999999999999,49.48,49.48,49.48
49.67999999999999,49.48,49.48,49.48
49.67999999999999,49.48,49.48,49.48
49.43,49.43,49.43,49.48
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.43,49.43,49.43,49.43
49.78,49.78,49.78,49.43
49.78,49.78,49.78,49.78
49.78000000000001,49.73,49.73,49.78
49.78,49.66,49.66,49.73
49.56,49.56,49.56,49.66
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.55,49.55,49.56
49.56,49.55,49.55,49.55
49.56,49.55,49.55,49.55
49.56,49.55,49.55,49.55
49.56,49.55,49.55,49.55
49.56,49.55,49.55,49.55
49.56,49.55,49.55,49.55
49.56,49.56,49.56,49.55
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.56,49.56,49.56,49.56
49.87,49.87,49.87,49.56
49.87,49.87,49.87,49.87
49.87,49.83,49.83,49.87
49.87,49.77,49.77,49.83
49.87,49.72,49.72,49.77
49.87,49.71,49.71,49.72
49.870000000000005,49.7,49.7,49.71
49.87,49.69,49.69,49.7
49.87,49.68,49.68,49.69
49.87,49.67,49.67,49.68
49.87,49.66,49.66,49.67
49.87,49.66,49.66,49.66
49.87,49.66,49.66,49.66
49.87,49.66,49.66,49.66
49.87,49.65,49.65,49.66
49.6,49.6,49.6,49.65
49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6
49.6,49.6,49.6,49.6
49.74,49.72,49.72,49.6
49.74,49.73,49.73,49.72
49.74,49.67,49.67,49.73
49.74,49.65,49.65,49.67
49.74,49.66,49.66,49.65
49.74,49.68,49.68,49.66
49.74,49.67,49.67,49.68
49.74,49.66,49.66,49.67
49.65,49.65,49.65,49.66
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
49.65,49.65,49.65,49.65
52.17,52.17,52.17,49.65
52.17,52.17,52.17,52.17
52.17,51.82,51.82,52.17
52.17,51.1,51.1,51.82
52.17,50.61,50.61,51.1
49.980000000000004,49.98,49.98,50.61
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
50.82,50.47,50.47,49.98
50.82,50.43,50.43,50.47
50.82,50.07,50.07,50.43
50.82000000000001,49.9,49.9,50.07
50.82,49.96,49.96,49.9
50.07,49.95,49.95,49.96
50.07,49.87,49.87,49.95
50.07,49.82,49.82,49.87
50.06999999999999,49.81,49.81,49.82
50.07,49.82,49.82,49.81
50.06999999999999,49.81,49.81,49.82
50.07,49.79,49.79,49.81
50.07,49.78,49.78,49.79
50.07,49.78,49.78,49.78
50.07,49.78,49.78,49.78
50.07,49.78,49.78,49.78
50.07,49.77,49.77,49.78
50.07,49.77,49.77,49.77
50.07,49.77,49.77,49.77
50.07,49.77,49.77,49.77
50.07,49.77,49.77,49.77
50.07,49.77,49.77,49.77
50.07,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.77,49.77,49.77
50.13,49.8,49.8,49.77
50.129999999999995,49.81,49.81,49.8
50.129999999999995,49.81,49.81,49.81
50.13,49.8,49.8,49.81
50.13,49.8,49.8,49.8
50.129999999999995,49.81,49.81,49.8
50.129999999999995,49.81,49.81,49.81
50.129999999999995,49.81,49.81,49.81
50.129999999999995,49.81,49.81,49.81
50.00999999999999,49.81,49.81,49.81
50.00999999999999,49.81,49.81,49.81
50.00999999999999,49.81,49.81,49.81
50.00999999999999,49.81,49.81,49.81
50.00999999999999,49.81,49.81,49.81
50.01,49.82,49.82,49.81
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.82,49.82,49.82
50.01,49.83,49.83,49.82
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.83,49.83,49.83
50.01,49.84,49.84,49.83
50.01,49.84,49.84,49.84
50.01,49.84,49.84,49.84
50.01,49.84,49.84,49.84
50.01,49.84,49.84,49.84
50.01,49.84,49.84,49.84
50.01,49.84,49.84,49.84
50.010000000000005,49.85,49.85,49.84
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.010000000000005,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
50.0,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.85,49.85,49.85
49.95,49.86,49.86,49.85
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.95,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.93,49.86,49.86,49.86
49.910000000000004,49.86,49.86,49.86
49.910000000000004,49.86,49.86,49.86
49.910000000000004,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.900000000000006,49.86,49.86,49.86
49.9,49.87,49.87,49.86
49.9,49.87,49.87,49.87
49.900000000000006,49.86,49.86,49.87
49.900000000000006,49.86,49.86,49.86
49.9,49.87,49.87,49.86
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.9,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.87,49.87,49.87
49.89,49.88,49.88,49.87
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.89,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.88,49.88,49.88
49.9,49.89,49.89,49.88
49.9,49.89,49.89,49.89
49.9,49.89,49.89,49.89
49.9,49.89,49.89,49.89
49.9,49.9,49.9,49.89
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.91,49.91,49.91,49.9
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.9,49.9,49.9,49.91
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.9,49.9,49.9,49.9
49.93,49.93,49.93,49.9
49.93,49.93,49.93,49.93
49.93,49.93,49.93,49.93
49.93,49.92,49.92,49.93
49.93,49.92,49.92,49.92
49.93,49.92,49.92,49.92
49.93000000000001,49.91,49.91,49.92
49.93000000000001,49.91,49.91,49.91
49.93000000000001,49.91,49.91,49.91
49.93000000000001,49.91,49.91,49.91
49.93,49.92,49.92,49.91
49.93,49.92,49.92,49.92
49.93,49.92,49.92,49.92
49.93,49.92,49.92,49.92
49.93,49.92,49.92,49.92
49.93,49.92,49.92,49.92
49.91,49.91,49.91,49.92
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
49.91,49.91,49.91,49.91
50.0,50.0,50.0,49.91
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,49.97,49.97,50.0
50.0,49.95,49.95,49.97
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.94,49.94,49.95
50.0,49.93,49.93,49.94
50.0,49.93,49.93,49.93
50.0,49.94,49.94,49.93
50.0,49.94,49.94,49.94
50.0,49.93,49.93,49.94
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.93,49.93,49.93
50.0,49.94,49.94,49.93
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
50.0,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.96,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
50.0,50.0,50.0,49.94
50.0,50.0,50.0,50.0
50.0,49.99,49.99,50.0
50.0,49.98,49.98,49.99
50.0,49.97,49.97,49.98
50.0,49.96,49.96,49.97
50.0,49.96,49.96,49.96
50.0,49.96,49.96,49.96
50.0,49.95,49.95,49.96
50.0,49.95,49.95,49.95
50.0,49.96,49.96,49.95
50.0,49.96,49.96,49.96
50.0,49.95,49.95,49.96
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
50.0,49.95,49.95,49.95
