price,quantity,seller_inflow,buyer_outflow94.19,1.0,1.0,0.0
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.96000000000001,49.95,49.95,49.95
49.96000000000001,49.95,49.95,49.95
49.96000000000001,49.95,49.95,49.95
49.96000000000001,49.95,49.95,49.95
49.96000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
50.03,50.03,50.03,49.95
50.03,50.03,50.03,50.03
50.03,50.0,50.0,50.03
50.029999999999994,49.98,49.98,50.0
50.029999999999994,49.98,49.98,49.98
50.029999999999994,49.98,49.98,49.98
50.03,49.97,49.97,49.98
50.03,49.97,49.97,49.97
49.95000000000001,49.95,49.95,49.97
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
49.95000000000001,49.95,49.95,49.95
50.16,50.16,50.16,49.95
50.16,50.16,50.16,50.16
50.16,50.11,50.11,50.16
50.16,50.05,50.05,50.11
50.16,50.02,50.02,50.05
50.16,50.02,50.02,50.02
50.16,50.02,50.02,50.02
50.16,49.99,49.99,50.02
50.16,49.97,49.97,49.99
50.160000000000004,49.98,49.98,49.97
50.160000000000004,49.98,49.98,49.98
50.16,49.97,49.97,49.98
50.16,49.96,49.96,49.97
50.16,49.96,49.96,49.96
50.16,49.97,49.97,49.96
50.16,49.97,49.97,49.97
50.16,49.96,49.96,49.97
50.16,49.96,49.96,49.96
49.93999999999999,49.94,49.94,49.96
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
49.93999999999999,49.94,49.94,49.94
50.08,50.06,50.06,49.94
50.08,50.08,50.08,50.06
50.08,50.01,50.01,50.08
50.08,49.97,49.97,50.01
50.080000000000005,49.99,49.99,49.97
50.08,50.01,50.01,49.99
50.08,50.0,50.0,50.01
50.080000000000005,49.98,49.98,50.0
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
50.01,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.99,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.99,49.99,49.99,49.98
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
50.0,50.0,50.0,49.99
50.0,50.0,50.0,50.0
50.0,49.99,49.99,50.0
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
50.03,50.03,50.03,49.99
50.03,50.03,50.03,50.03
50.03,50.02,50.02,50.03
50.03000000000001,50.01,50.01,50.02
50.03000000000001,50.01,50.01,50.01
50.03000000000001,50.01,50.01,50.01
50.03,50.0,50.0,50.01
50.03,50.0,50.0,50.0
50.03000000000001,50.01,50.01,50.0
50.03000000000001,50.01,50.01,50.01
50.03,50.0,50.0,50.01
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
50.03,50.0,50.0,50.0
49.99,49.99,49.99,50.0
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
49.99,49.99,49.99,49.99
50.11,50.11,50.11,49.99
50.11,50.11,50.11,50.11
50.11000000000001,50.08,50.08,50.11
50.11,50.05,50.05,50.08
50.11,50.03,50.03,50.05
50.11,50.03,50.03,50.03
50.11,50.03,50.03,50.03
50.10999999999999,50.02,50.02,50.03
50.11,50.01,50.01,50.02
50.11,50.0,50.0,50.01
50.11,50.0,50.0,50.0
50.11,50.01,50.01,50.0
50.11,50.01,50.01,50.01
50.11,50.0,50.0,50.01
49.980000000000004,49.98,49.98,50.0
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
49.980000000000004,49.98,49.98,49.98
50.07,50.07,50.07,49.98
50.07,50.07,50.07,50.07
50.07,50.02,50.02,50.07
50.07,50.0,50.0,50.02
50.07,50.01,50.01,50.0
50.07,50.01,50.01,50.01
50.07,50.01,50.01,50.01
50.07,50.0,50.0,50.01
50.07,50.0,50.0,50.0
50.07,50.01,50.01,50.0
50.07,50.01,50.01,50.01
50.07,50.0,50.0,50.01
50.07,50.0,50.0,50.0
50.07,50.0,50.0,50.0
50.07,50.0,50.0,50.0
50.07,50.0,50.0,50.0
50.07,50.0,50.0,50.0
50.07,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.02,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.00999999999999,49.99,49.99,50.0
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.01,50.0,50.0,49.99
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.01,50.0,50.0,50.0
50.00999999999999,49.99,49.99,50.0
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.00999999999999,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,49.99,49.99,49.99
50.0,50.0,50.0,49.99
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
50.0,50.0,50.0,50.0
